class;cap-diameter;cap-shape;cap-surface;cap-color;does-bruise-or-bleed;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;veil-type;veil-color;has-ring;ring-type;spore-print-color;habitat;season
e;11.27;f;;u;f;s;c;b;7.27;19.46;;;u;;;f;f;;l;w
e;2.96;f;d;n;t;d;c;p;3.99;5.46;;;n;;;f;f;;d;a
p;3.01;x;t;n;f;s;c;n;5.57;7.11;;;w;;n;t;z;;d;u
p;8.18;b;t;w;f;e;c;w;13.42;14.1;;y;w;u;w;t;l;;d;u
p;11.91;f;;g;f;e;;w;10.89;15.15;;;w;u;w;t;g;;d;u
p;4.81;p;s;n;f;;;w;8.88;12.78;;s;w;;;t;z;;g;u
e;4.43;f;;w;f;x;c;w;5.92;3.64;;;w;;;f;f;;d;a
e;5.39;s;;n;f;d;c;w;4.77;7.77;;s;w;;;f;f;;h;a
p;4.33;s;k;y;f;p;;n;2.98;4.57;;k;n;;;t;f;;d;u
p;2.0;b;g;n;f;;c;n;5.4;2.79;;;n;;;f;f;;m;a
e;6.63;x;d;y;t;p;;y;6.74;12.64;;;y;;;f;f;;d;a
p;5.58;x;i;e;f;e;;k;6.46;7.5;;;o;;;f;f;;g;a
p;8.0;o;t;o;f;;c;y;1.76;15.39;;;y;;;f;f;;d;a
e;8.07;f;h;n;f;s;;y;8.9;13.1;;t;o;;;f;f;;d;a
p;9.1;f;;y;f;x;c;n;7.02;12.48;;;w;;;f;f;;d;u
p;4.33;o;;w;f;f;f;f;5.35;29.62;;g;w;;;t;f;;p;u
e;6.79;x;d;n;t;p;;y;5.9;12.94;;;e;;;f;f;;d;u
p;4.4;f;;n;f;x;c;p;8.4;4.35;;;n;;;f;f;;d;a
p;2.98;b;w;y;f;a;;y;5.49;6.92;;t;r;;;f;f;;d;u
p;9.36;f;h;r;f;;c;w;10.57;14.57;;;w;u;w;t;p;;d;u
p;3.7;b;;g;f;a;;k;9.73;2.52;;;n;;w;f;f;k;g;u
e;8.12;x;s;n;f;e;c;p;6.88;10.0;;i;w;;;f;f;p;d;s
p;2.31;o;l;g;f;f;f;f;0.0;0.0;f;f;f;;;f;f;;d;s
p;4.36;x;t;n;f;a;c;n;5.43;7.13;;y;o;;;t;z;;d;w
p;1.67;x;k;n;f;;;n;5.42;1.86;;;n;;;f;f;;d;w
p;6.31;o;e;o;f;;c;y;1.48;15.97;;;y;;;f;f;;d;a
p;6.09;x;;n;f;p;;p;9.44;24.9;c;;n;;;f;f;w;d;u
e;7.65;s;l;w;f;d;;w;3.37;7.81;;;w;;;f;f;;d;u
e;10.91;s;t;o;t;d;c;o;7.38;19.01;;;w;;;f;f;;d;a
p;8.12;s;h;r;t;d;;w;4.82;14.59;;t;r;;;f;f;;d;a
p;2.14;o;;g;f;f;f;f;3.35;13.66;;g;n;;;f;f;;d;a
e;1.47;x;w;g;f;;d;k;4.95;2.52;;;w;;;f;f;;d;a
e;3.97;b;g;n;f;x;d;w;4.56;3.24;;;y;;;f;f;;g;a
e;8.14;x;s;w;f;s;c;w;7.96;30.43;;;w;;;f;f;;d;u
e;5.82;x;y;n;f;e;c;p;6.12;9.77;;y;n;;;f;f;;d;u
p;5.5;x;;p;f;;c;w;3.25;12.29;;;y;;;f;f;;d;a
e;8.27;f;d;w;f;s;c;w;6.55;25.86;;;w;;;f;f;;m;s
e;20.97;p;w;n;f;p;;w;19.18;82.67;;;n;;;f;f;;d;u
p;2.02;x;i;k;f;a;;w;5.55;2.75;;;w;;;f;f;p;g;u
p;2.27;f;;w;f;a;c;n;3.12;3.43;;i;w;;;f;f;;p;a
p;6.28;x;t;e;f;x;;w;13.9;6.27;r;g;n;;;f;f;;d;a
p;7.81;x;y;n;f;a;c;y;9.42;12.92;;y;y;;;t;;;d;a
e;4.72;f;g;g;f;a;d;g;4.73;3.08;;s;n;;;f;f;;d;w
e;3.23;x;s;o;f;a;c;o;4.5;6.28;;;e;;;f;f;;m;u
p;11.74;x;e;y;f;a;;o;10.07;18.75;r;;y;;;t;r;n;d;w
e;8.0;x;h;n;t;p;;y;7.65;17.97;;;n;;w;t;p;;d;u
p;4.11;f;l;y;f;x;d;y;6.67;5.15;;;n;;;f;f;;d;a
p;5.75;f;k;y;f;p;;n;3.37;5.35;;k;n;;;t;f;;d;u
e;5.95;f;h;g;f;s;d;w;5.01;10.43;;s;g;;;f;f;;d;a
e;6.4;s;w;y;f;f;f;f;5.25;11.48;;;y;;;f;f;;d;u
e;9.46;f;e;b;f;;c;b;5.36;18.13;;;w;;;t;f;;d;a
p;7.88;o;k;n;f;;c;o;1.32;11.83;;;y;;;f;f;;d;a
p;8.33;x;y;w;t;;;g;6.95;13.72;s;;w;;;t;l;;g;u
e;7.44;x;h;y;t;x;c;y;7.37;15.42;;;w;;;f;f;;d;a
e;6.24;f;h;g;f;s;d;g;5.77;11.13;;s;g;;;f;f;;d;u
e;9.24;x;h;n;f;p;d;y;6.64;12.69;;s;n;;;f;f;;h;u
p;3.18;x;d;w;f;d;d;w;3.48;2.52;;h;w;;;f;f;;g;u
e;6.11;x;t;y;t;x;c;y;6.88;14.15;;;w;;;f;f;;d;a
e;4.01;x;t;n;f;d;;o;6.08;7.6;;t;o;;;f;f;;d;a
p;4.83;o;s;w;f;;c;w;0.0;0.0;f;f;f;;;f;f;n;d;a
p;1.08;x;g;w;f;a;d;w;3.49;1.83;;;e;;;f;f;;d;u
p;3.38;f;l;y;f;x;d;n;5.38;5.02;;;n;;;f;f;;l;u
e;5.89;s;l;n;f;f;f;f;9.16;69.91;;;n;;;f;f;g;l;w
e;6.92;x;s;w;f;s;c;w;7.23;32.39;;;w;;;f;f;;d;s
p;6.98;s;t;p;t;d;c;p;6.8;12.95;;;p;;;t;f;;d;a
p;5.27;x;s;k;f;e;;k;5.88;6.82;;;y;;;f;f;;g;u
p;3.64;b;t;n;f;;;n;9.46;5.42;;;w;;;t;;k;g;w
p;3.34;o;l;g;f;f;f;f;0.0;0.0;f;f;f;;;f;f;;d;a
p;3.67;s;w;o;t;d;c;y;3.23;6.07;;;n;;;f;f;;d;u
e;47.82;o;y;y;f;p;;y;7.79;46.34;;k;k;;;f;f;;d;s
e;6.56;x;t;g;f;a;d;n;6.67;5.79;;t;w;;;t;l;;d;w
p;3.01;b;t;r;f;a;;y;5.1;6.39;;t;r;;;f;f;;g;a
p;9.1;f;h;e;f;x;d;w;7.38;18.85;b;;w;;;f;f;;d;u
p;4.38;x;;p;f;x;;w;5.5;5.96;;;w;;;f;f;;d;a
p;3.54;x;y;y;f;a;;w;5.8;3.7;;y;n;;;t;r;;g;a
p;7.39;x;y;n;f;a;c;n;11.64;11.8;;y;y;;;t;;;d;a
p;4.53;b;s;y;f;;c;y;9.37;8.06;;;y;u;w;t;z;k;d;w
p;0.64;x;g;n;f;a;;p;4.08;0.97;;s;k;;;f;f;;d;w
e;2.43;b;y;n;f;;c;k;5.78;2.54;;;w;;;f;f;;d;w
p;12.07;x;d;o;f;a;;o;11.04;20.98;r;;y;;;t;r;n;d;a
e;8.19;p;;n;f;a;;w;6.71;12.44;;;w;;;f;f;;d;a
e;3.07;b;y;n;f;;c;k;6.97;3.42;;;w;;;f;f;;d;u
e;5.47;f;s;o;f;d;d;b;6.71;12.49;;;w;;;f;f;;d;a
e;1.3;c;g;n;f;a;;w;4.98;1.54;;;g;;;f;f;;l;u
e;10.11;x;t;n;f;p;d;y;8.79;13.56;;s;n;;;f;f;;h;u
e;4.57;x;;w;f;x;c;n;8.75;9.4;b;;w;;w;t;;;d;a
p;15.02;f;h;o;f;e;;w;16.62;16.6;s;y;w;u;w;t;g;;d;u
e;8.88;x;h;y;t;x;c;y;8.93;18.13;;;w;;;f;f;;d;u
p;11.71;x;t;n;f;a;d;w;9.5;27.68;;;w;;;f;f;;d;u
e;6.48;o;;n;f;;;w;3.5;22.43;;;n;;;f;f;;d;a
p;4.35;x;t;y;f;a;c;y;5.94;6.92;;g;o;;;f;f;;g;u
p;1.51;x;g;n;f;d;d;n;2.22;2.55;;s;n;;;f;f;;h;a
e;8.61;p;y;w;f;e;c;p;12.12;12.32;;s;w;;;t;e;;d;w
p;7.16;f;y;e;f;s;c;y;6.01;18.75;;y;u;;;f;f;;d;a
e;12.56;s;;w;t;d;c;p;6.93;25.78;;;w;;;f;f;;d;u
e;5.12;x;t;o;f;a;d;w;8.61;5.69;;k;o;;;f;f;;d;w
e;6.9;f;s;n;f;s;c;w;6.18;8.56;b;i;n;;;f;f;;g;u
e;3.72;f;d;n;t;d;c;p;5.22;5.98;;;n;;;f;f;;d;u
p;4.56;b;y;n;f;;c;w;5.99;4.59;s;s;w;;;f;f;;d;a
e;9.6;p;i;n;t;e;;p;9.38;18.09;;y;w;;;t;l;;l;a
p;5.54;b;t;w;f;e;c;w;9.94;10.12;;y;w;u;w;t;l;;d;a
p;1.54;f;h;n;f;;;n;7.29;2.62;;;y;;;f;f;;g;a
p;3.25;x;y;y;f;a;;w;5.36;3.33;;y;n;;;t;r;;g;a
p;3.89;c;i;y;f;;c;r;6.11;6.94;;;w;;;f;f;;d;a
e;10.27;x;i;n;t;e;;p;9.11;19.14;;y;w;;;t;p;;d;a
e;6.45;c;;n;f;f;f;f;5.8;19.86;;;n;;;f;f;;l;s
p;7.2;c;k;y;t;x;c;r;6.98;13.26;;;w;;;f;f;;g;u
p;1.64;x;;n;f;;;k;5.26;2.51;;s;n;;;f;f;k;g;u
e;7.28;x;;g;t;p;;g;10.21;22.38;;y;w;;;f;f;;d;u
e;1.3;c;g;n;f;a;;g;5.08;1.55;;;g;;;f;f;;l;a
e;5.5;s;;n;f;d;c;w;4.15;6.82;;s;w;;;f;f;;h;u
p;15.67;s;d;n;f;d;c;y;6.4;32.49;;k;k;;;f;f;;d;a
p;3.23;o;l;g;f;f;f;f;0.0;0.0;f;f;f;;;f;f;;d;w
p;5.19;c;i;y;f;;c;r;6.15;7.15;;;w;;;f;f;;d;a
e;7.97;p;;n;f;a;;w;7.13;13.77;;;w;;;f;f;;g;a
p;6.36;s;t;n;f;x;c;y;4.11;13.12;;;y;;;f;f;;d;a
p;0.61;x;g;o;f;;;y;3.46;0.82;;;w;;;f;f;;d;u
p;3.94;x;k;w;f;s;;p;4.15;3.28;;;n;;;f;f;p;g;a
e;4.76;f;g;g;f;a;d;g;7.42;4.55;;s;g;;;f;f;;d;u
e;19.3;f;y;w;f;;;w;28.18;20.98;s;;n;;;t;m;;d;a
e;10.16;s;;n;f;;;w;4.98;24.42;;;n;;;f;f;;d;a
e;4.55;x;;y;f;a;c;o;4.45;8.91;;;w;;;f;f;;d;a
p;3.44;x;s;y;f;;c;r;7.86;7.99;;;y;u;w;t;z;k;d;u
p;6.29;x;e;e;f;a;;g;8.07;10.5;;;e;;w;t;z;;d;a
e;10.74;s;s;u;f;x;;n;7.09;24.75;;;p;;;f;f;;d;a
e;8.14;x;;g;f;s;c;p;6.51;19.1;b;;u;;;f;f;;d;w
e;7.37;p;;g;f;a;;w;7.83;13.63;;;g;;;f;f;;g;u
e;8.17;x;h;n;f;p;d;y;6.73;12.45;;s;n;;;f;f;;h;u
e;5.49;x;;w;f;x;c;n;8.37;10.26;b;;n;;w;t;;;d;u
e;15.21;x;e;n;t;e;;w;9.35;17.69;;;w;;;t;;;g;a
p;4.8;f;;y;f;x;;w;5.81;6.93;;;w;;;f;f;;d;u
p;1.34;x;;n;f;;;n;4.39;2.22;;s;n;;;f;f;k;g;u
p;13.17;x;;g;f;e;;w;11.22;15.94;;;w;u;w;t;g;;d;a
p;7.61;x;;g;t;x;;n;9.38;21.08;s;;g;;u;f;f;;d;a
e;10.17;s;t;w;t;d;c;o;6.87;18.0;;;w;;;f;f;;d;u
p;8.71;x;e;n;f;a;;n;7.98;14.23;s;;n;;e;f;f;;h;a
e;3.51;x;h;n;f;;c;n;5.6;6.56;;s;w;;w;f;f;k;d;u
p;5.31;b;k;n;f;d;c;y;5.23;5.88;;i;y;;;t;;;d;u
e;2.98;x;d;n;f;p;;e;4.69;10.29;;;y;;;f;f;;d;a
p;8.03;f;d;n;t;d;c;w;7.54;10.88;;;e;;;f;f;;d;a
p;4.66;x;;b;f;x;;w;5.81;6.73;;;w;;;f;f;;d;a
p;8.45;x;y;w;t;;;w;9.03;16.13;s;;w;;;t;l;;d;a
p;15.01;s;t;n;t;d;c;n;5.15;27.29;;;r;;;f;f;;d;u
p;3.19;x;;w;f;x;c;p;7.09;3.96;;;p;;;f;f;;l;a
p;10.54;x;e;y;t;p;;e;8.3;26.79;;;e;;;f;f;;d;a
p;3.15;b;s;y;f;;c;r;6.01;6.58;;;y;u;w;t;z;r;d;u
p;6.75;x;s;n;t;s;d;r;5.46;13.67;r;i;w;;;f;f;;d;u
e;0.57;c;g;n;t;a;;p;4.65;0.98;;;n;;;f;f;;h;u
p;1.73;x;i;k;f;a;;w;2.38;2.15;;;w;;;f;f;p;g;a
e;11.84;x;h;n;t;p;;y;7.6;23.02;;;n;;;f;f;;d;u
e;2.94;b;y;n;f;;c;n;6.86;3.21;;;w;;;f;f;;d;w
p;4.95;x;;y;f;s;d;y;5.64;9.67;;i;y;;;f;f;;d;a
p;2.88;b;y;w;f;e;c;w;5.01;3.59;;k;w;;;t;e;;d;u
p;12.14;x;y;y;f;a;;y;13.14;25.63;r;;y;;;t;r;n;d;w
p;6.97;x;;n;t;x;;u;7.89;18.65;s;;u;;u;f;f;;d;a
p;1.73;x;i;l;f;a;;p;2.94;2.27;;;w;;;f;f;p;g;u
e;6.46;f;s;u;f;a;c;w;4.27;14.06;;;w;;;f;f;;d;a
p;7.84;x;i;n;f;a;c;n;9.46;8.39;;i;n;;k;t;z;k;d;a
p;2.47;c;;w;f;a;c;w;3.77;3.56;;i;u;;;f;f;;p;u
e;6.93;f;t;n;f;s;;y;9.01;12.08;;t;o;;;f;f;;d;a
p;0.83;x;g;y;f;;;y;3.64;0.84;;;y;;;f;f;;d;a
p;5.82;p;;n;f;p;;p;8.79;29.87;c;;n;;;f;f;p;d;a
p;1.52;x;g;y;f;d;d;n;2.2;2.6;;s;n;;;f;f;;d;u
p;14.8;x;h;n;t;p;;y;8.96;30.09;c;;y;;;f;f;;d;a
e;1.41;x;t;y;f;d;;w;5.83;1.69;;t;y;;;f;f;;d;u
p;3.38;f;y;n;f;e;c;n;4.39;3.43;;k;w;;;t;e;;m;a
e;10.42;x;i;n;t;e;;p;9.38;17.59;;y;w;;;t;p;;d;a
p;2.93;o;l;g;f;f;f;f;0.0;0.0;f;f;f;;;f;f;;d;w
p;3.96;x;;y;f;x;;w;5.25;6.93;;;w;;;f;f;;d;a
p;0.55;x;g;y;f;;;y;3.47;0.8;;;w;;;f;f;;d;a
e;4.75;x;;r;f;d;;r;6.1;7.57;;;w;;;f;f;;d;a
